id,name,age,salary,department
1,Amit,25,50000,IT
2,Riya,30,60000,HR
3,John,28,55000,IT
4,Sara,32,70000,Finance
5,Rahul,27,52000,IT
6,Priya,29,58000,HR
7,Ankit,31,62000,Finance
8,Neha,26,51000,IT
9,Arjun,35,75000,Management
10,Kavya,24,48000,HR
11,Manish,33,67000,Finance
12,Simran,28,56000,IT
13,Deepak,30,61000,HR
14,Pooja,27,53000,IT
15,Vikas,34,72000,Management
16,Aisha,25,49000,HR
17,Karan,29,59000,IT
18,Meena,31,63000,Finance
19,Rohit,28,55000,IT
20,Sneha,26,52000,HR
21,Aditya,32,68000,Finance
22,Nisha,27,54000,IT
23,Varun,30,60000,HR
24,Isha,29,57000,IT
25,Sameer,33,71000,Management
26,Divya,28,56000,HR
27,Akash,31,64000,Finance
28,Tanya,26,51000,IT
29,Harsh,35,76000,Management
30,Payal,24,47000,HR
31,Sachin,34,73000,Management
32,Rekha,27,53000,IT
33,Mohit,30,61000,HR
34,Anjali,29,58000,Finance
35,Nitin,28,55000,IT
36,Shreya,26,52000,HR
37,Raj,32,69000,Finance
38,Kirti,27,54000,IT
39,Saurabh,31,65000,Finance
40,Ritu,25,50000,HR
41,Alok,33,67000,Management
42,Preeti,28,56000,IT
43,Gaurav,30,62000,Finance
44,Swati,29,58000,HR
45,Abhishek,34,72000,Management
46,Komal,27,53000,IT
47,Naveen,31,64000,Finance
48,Seema,26,51000,HR
49,Ajay,35,77000,Management
50,Rashmi,24,48000,IT
51,Kunal,33,68000,Finance
52,Sheetal,28,56000,HR
53,Sumit,30,61000,IT
54,Monika,29,58000,Finance
55,Imran,28,55000,IT
56,Fatima,26,52000,HR
57,Dev,32,69000,Management
58,Sonal,27,54000,IT
59,Rakesh,31,65000,Finance
60,Pallavi,25,50000,HR
61,Ayush,33,67000,Management
62,Neelam,28,56000,IT
63,Hemant,30,62000,Finance
64,Juhi,29,58000,HR
65,Chirag,34,72000,Management
66,Latika,27,53000,IT
67,Pradeep,31,64000,Finance
68,Anu,26,51000,HR
69,Sanjay,35,77000,Management
70,Kiran,24,48000,IT
71,Vinay,33,68000,Finance
72,Renu,28,56000,HR
73,Ashish,30,61000,IT
74,Mamta,29,58000,Finance
75,Dinesh,28,55000,IT
76,Geeta,26,52000,HR
77,Omkar,32,69000,Management
78,Shalini,27,54000,IT
79,Rajesh,31,65000,Finance
80,Sunita,25,50000,HR
81,Anil,33,67000,Management
82,Bharti,28,56000,IT
83,Lokesh,30,62000,Finance
84,Reena,29,58000,HR
85,Suraj,34,72000,Management
86,Megha,27,53000,IT
87,Kishore,31,64000,Finance
88,Tarun,26,51000,HR
89,Yogesh,35,77000,Management
90,Nandini,24,48000,IT
91,Rajat,33,68000,Finance
92,Pinky,28,56000,HR
93,Vivek,30,61000,IT
94,Anita,29,58000,Finance
95,Kapil,28,55000,IT
96,Suman,26,52000,HR
97,Prakash,32,69000,Management
98,Kajal,27,54000,IT
99,Manoj,31,65000,Finance
100,Radha,25,50000,HR